Still on Mac Book.....
('get file list rc:', 0)
('find file: ', 'Movie--Homefront-2018-10-21T01-27-02-268435535.m4v')
('find file: ', 'Movie--Interstellar-2018-11-17T20-37-04-268435746.m4v')
('find file: ', 'Movie--Scooby-Doo!-and-WWE-2018-12-09T08-12-03-268435890.m4v')
('find file: ', 'Movie--National-Treasure-2018-10-19T20-32-04-268435518.m4v')
('find file: ', 'Movie--The-Fifth-Estate-2018-11-18T01-47-01-268435748.m4v')
('find file: ', 'Movie--American-Heist-2018-11-10T20-37-04-268435691.m4v')
('find file: ', 'Movie--Fred-Claus-2018-12-16T18-57-03-268435934.m4v')
('find file: ', 'Movie--Wedding-Crashers-2018-12-12T20-57-04-268435912.m4v')
('find file: ', 'Movie--Thor--The-Dark-World-2018-11-16T20-32-05-268435730.m4v')
('find file: ', 'Movie--Police-Academy-3-2018-11-17T18-57-04-268435737.m4v')
('find file: ', 'Movie--Mom-s-Night-Out-2018-11-25T01-32-02-268435787.m4v')
('find file: ', 'Movie--Orphan-2018-11-25T22-27-03-268435802.m4v')
('find file: ', 'Movie--Lights-Out-2018-11-18T23-27-02-268435751.m4v')
('find file: ', 'Movie--Shrek-The-Third-2018-12-08T18-57-03-268435884.m4v')
('find file: ', 'Movie--Point-Break-2018-11-11T21-37-03-268435697.m4v')
('find file: ', 'Movie--Crimson-Tide-2018-11-11T00-47-01-268435695.m4v')
('find file: ', 'Movie--Hell-Baby-2018-12-02T22-42-03-268435851.m4v')
('find file: ', 'Movie--Kill-Bill--Volume-2-2018-10-27T23-07-04-268435594.m4v')
('find file: ', 'Movie--Gone-In-60-Seconds-2018-11-03T20-42-03-268435642.m4v')
('find file: ', 'Movie--Captain-America-2018-11-09T20-32-03-268435670.m4v')
('find file: ', 'Movie--Guardians-Of-The-Galaxy-2018-11-30T20-32-04-268435826.m4v')
('find file: ', 'Movie--Final-Destination-2018-12-16T23-52-04-268435940.m4v')
('find file: ', 'Movie--The-Wedding-Singer-2018-12-08T20-47-02-268435885.m4v')
('find file: ', 'Movie--Hancock-2018-11-04T21-52-03-268435645.m4v')
('find file: ', 'Movie--Turkey-Hollow2-2018-11-18T08-12-04-268435749.m4v')
('find file: ', 'Movie--Hotel-Transylvania-2-2018-10-27T18-57-04-268435591.m4v')
('find file: ', 'Movie--End-Of-Days-2018-12-08T22-42-03-268435887.m4v')
('find file: ', 'Movie--Mad-Max-2-2018-12-15T23-17-03-268435937.m4v')
('find file: ', 'Movie--Captain-America-3-2018-12-14T20-37-03-268435923.m4v')
('find file: ', 'Movie--Entourage-2018-11-24T20-52-03-268435784.m4v')
('find file: ', 'Movie--Kill-Bill--Volume-1-2018-10-20T23-27-04-268435533.m4v')
('find file: ', 'Movie--Fred-Claus-2018-12-16T18-57-03-268435938.m4v')
('find file: ', 'Movie--Mad-Max-2-2018-12-15T23-17-03-268435926.m4v')
('find file: ', 'Movie--Starship-Troopers-2018-12-15T20-37-04-268435925.m4v')
('find file: ', 'Movie--Hotel-Transylvania-2018-10-20T18-57-03-268435529.m4v')
('find file: ', 'Movie--White-House-Down-2018-10-21T20-27-03-268435537.m4v')
('find file: ', 'Movie--Vacation-2018-12-19T21-02-03-268435970.m4v')
('find file: ', 'Movie--Shrek-2-2018-12-01T18-57-03-268435845.m4v')
('find file: ', 'American-Dad-2018-11-10T00-12-05-268435674.m4v')
('find file: ', 'American-Dad-2018-11-22T14-57-02-268435768.m4v')
('find file: ', 'American-Dad-2018-12-13T14-52-02-268435914.m4v')
('find file: ', 'American-Dad-2018-11-08T14-57-01-268435662.m4v')
('find file: ', 'American-Dad-2018-11-09T23-12-03-268435673.m4v')
('find file: ', 'American-Dad-2018-11-03T00-12-03-268435629.m4v')
('find file: ', 'American-Dad-2018-11-16T23-42-04-268435732.m4v')
('find file: ', 'American-Dad-2018-11-12T22-27-02-268435704.m4v')
('find file: ', 'American-Dad-2018-11-27T14-57-02-268435808.m4v')
('find file: ', 'American-Dad-2018-12-03T22-52-02-268435859.m4v')
('find file: ', 'American-Dad-2018-12-17T22-47-03-268435948.m4v')
('find file: ', 'American-Dad-2018-11-19T22-27-03-268435758.m4v')
('find file: ', 'American-Dad-2018-12-17T22-22-02-268435947.m4v')
('find file: ', 'American Dad 20181101-1457.m4v')
('find file: ', 'American-Dad-2018-11-16T14-52-03-268435719.m4v')
('find file: ', 'American-Dad-2018-11-12T22-57-02-268435705.m4v')
('find file: ', 'American-Dad-2018-11-26T22-52-02-268435806.m4v')
('find file: ', 'American-Dad-2018-11-15T14-52-01-268435715.m4v')
('find file: ', 'American-Dad-2018-11-05T22-52-04-268435653.m4v')
('find file: ', 'American Dad 20181105-2227.m4v')
('find file: ', 'American-Dad-2018-11-09T15-02-02-268435666.m4v')
('find file: ', 'American-Dad-2018-12-10T22-57-01-268435901.m4v')
('find file: ', 'American-Dad-2018-11-13T14-52-03-268435707.m4v')
('find file: ', 'American-Dad-2018-12-18T15-07-03-268435957.m4v')
('find file: ', 'American-Dad-2018-11-28T14-57-03-268435814.m4v')
('find file: ', 'American-Dad-2018-10-16T14-22-03-268435482.m4v')
('find file: ', 'American Dad 20181031-1457.m4v')
('find file: ', 'American-Dad-2018-11-26T22-27-03-268435805.m4v')
('find file: ', 'American-Dad-2018-11-02T14-57-02-268435621.m4v')
('find file: ', 'American-Dad-2018-11-29T14-57-01-268435816.m4v')
('find file: ', 'American-Dad-2018-11-14T14-52-02-268435713.m4v')
('find file: ', 'American-Dad-2018-11-05T22-27-03-268435652.m4v')
('find file: ', 'American-Dad-2018-12-12T14-52-02-268435907.m4v')
('find file: ', 'American-Dad-2018-12-14T14-52-02-268435919.m4v')
('find file: ', 'American-Dad-2018-12-17T15-07-03-268435942.m4v')
('find file: ', 'American-Dad-2018-11-26T12-52-02-268435804.m4v')
('find file: ', 'American-Dad-2018-12-10T22-27-02-268435900.m4v')
('find file: ', 'American-Dad-2018-12-20T15-07-02-268435980.m4v')
('find file: ', 'American Dad 20181102-2312.m4v')
('find file: ', 'American-Dad-2018-11-16T22-42-03-268435731.m4v')
('find file: ', 'American-Dad-2018-12-06T14-52-03-268435869.m4v')
('find file: ', 'American-Dad-2018-12-03T14-52-02-268435853.m4v')
('find file: ', 'American-Dad-2018-10-31T14-57-02-268435612.m4v')
('find file: ', 'American-Dad-2018-11-30T12-47-03-268435822.m4v')
('find file: ', 'American-Dad-2018-12-10T14-52-03-268435895.m4v')
('find file: ', 'American-Dad-2018-12-07T14-52-02-268435874.m4v')
('find file: ', 'American Dad 20181106-1457.m4v')
('find file: ', 'American-Dad-2018-12-19T15-07-02-268435960.m4v')
('find file: ', 'American-Dad-2018-12-04T14-52-02-268435861.m4v')
('find file: ', 'American Dad 20181105-2252.m4v')
('find file: ', 'American-Dad-2018-10-29T14-57-02-268435604.m4v')
('find file: ', 'American-Dad-2018-11-06T14-57-02-268435655.m4v')
('find file: ', 'American-Dad-2018-11-02T23-12-02-268435628.m4v')
('find file: ', 'American-Dad-2018-11-23T14-57-03-268435772.m4v')
('find file: ', 'American-Dad-2018-11-23T22-42-03-268435779.m4v')
('find file: ', 'American-Dad-2018-10-30T14-57-02-268435608.m4v')
('find file: ', 'American-Dad-2018-12-05T14-52-02-268435865.m4v')
('find file: ', 'American-Dad-2018-12-03T22-27-02-268435858.m4v')
('find file: ', 'American Dad 20181102-1457.m4v')
('find file: ', 'American-Dad-2018-11-21T14-57-02-268435764.m4v')
('find file: ', 'American-Dad-2018-11-19T14-57-03-268435753.m4v')
('find file: ', 'American-Dad-2018-11-23T23-42-04-268435780.m4v')
('find file: ', 'American-Dad-2018-11-19T22-57-02-268435757.m4v')
('find file: ', 'American-Dad-2018-11-01T14-57-03-268435617.m4v')
('find file: ', 'American-Dad-2018-10-29T22-22-02-268435606.m4v')
('find file: ', 'American-Dad-2018-12-11T14-52-03-268435903.m4v')
('find file: ', 'American-Dad-2018-11-20T14-57-03-268435760.m4v')
(u'TomatoUSB', <Action 'Browse'>)
(u'DMR-HWT260', <Action 'Browse'>)
(u'DMR-HWT260', None)
(u'DMR-HWT260', None)
('Root Folder> ', u'HDD', u'HDD')
('Folder> ', u'AV', u'Video')
('Folder> ', u'AV_ALL', u'All')
('Folder> ', u'AV-0-268435456-0-1-30', u'american dad')
('Video> ', u'AV-0-268435456-0-0-268435482-PARENT-1-30-89065800', u'American Dad', u'2018-10-16T14:22:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435482-PARENT-1-30-89065800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435604-PARENT-1-30-89035200', u'American Dad', u'2018-10-29T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435604-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435606-PARENT-1-30-89121600', u'American Dad', u'2018-10-29T22:22:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435608-PARENT-1-30-89078400', u'American Dad', u'2018-10-30T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435608-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435612-PARENT-1-30-89056800', u'American Dad', u'2018-10-31T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435612-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435617-PARENT-1-30-89035200', u'American Dad', u'2018-11-01T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435617-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435621-PARENT-1-30-89056800', u'American Dad', u'2018-11-02T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435621-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435628-PARENT-1-30-88992000', u'American Dad', u'2018-11-02T23:12:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435628-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435629-PARENT-1-30-89056800', u'American Dad', u'2018-11-03T00:12:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435629-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435652-PARENT-1-30-89143200', u'American Dad', u'2018-11-05T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435652-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435653-PARENT-1-30-102556800', u'American Dad', u'2018-11-05T22:52:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435653-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435655-PARENT-1-30-89056800', u'American Dad', u'2018-11-06T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435482-PARENT-1-30-89065800', u'American Dad', u'2018-10-16T14:22:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435482-PARENT-1-30-89065800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435604-PARENT-1-30-89035200', u'American Dad', u'2018-10-29T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435604-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435606-PARENT-1-30-89121600', u'American Dad', u'2018-10-29T22:22:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435608-PARENT-1-30-89078400', u'American Dad', u'2018-10-30T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435608-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435612-PARENT-1-30-89056800', u'American Dad', u'2018-10-31T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435612-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435617-PARENT-1-30-89035200', u'American Dad', u'2018-11-01T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435617-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435621-PARENT-1-30-89056800', u'American Dad', u'2018-11-02T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435621-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435628-PARENT-1-30-88992000', u'American Dad', u'2018-11-02T23:12:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435628-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435629-PARENT-1-30-89056800', u'American Dad', u'2018-11-03T00:12:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435629-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435652-PARENT-1-30-89143200', u'American Dad', u'2018-11-05T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435652-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435653-PARENT-1-30-102556800', u'American Dad', u'2018-11-05T22:52:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435653-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435655-PARENT-1-30-89056800', u'American Dad', u'2018-11-06T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435662-PARENT-1-30-89078400', u'American Dad', u'2018-11-08T14:57:01', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435662-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435666-PARENT-1-30-89056800', u'American Dad', u'2018-11-09T15:02:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435666-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435673-PARENT-1-30-102556800', u'American Dad', u'2018-11-09T23:12:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435673-PARENT-1-30-102556800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435674-PARENT-1-30-102427200', u'American Dad', u'2018-11-10T00:12:05', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435674-PARENT-1-30-102427200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435704-PARENT-1-30-102621600', u'American Dad', u'2018-11-12T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435705-PARENT-1-30-89056800', u'American Dad', u'2018-11-12T22:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435705-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435707-PARENT-1-30-89056800', u'American Dad', u'2018-11-13T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435707-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435713-PARENT-1-30-89035200', u'American Dad', u'2018-11-14T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435713-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435715-PARENT-1-30-89121600', u'American Dad', u'2018-11-15T14:52:01', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435715-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435719-PARENT-1-30-89035200', u'American Dad', u'2018-11-16T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435719-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435731-PARENT-1-30-102513600', u'American Dad', u'2018-11-16T22:42:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435731-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435732-PARENT-1-30-102492000', u'American Dad', u'2018-11-16T23:42:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435732-PARENT-1-30-102492000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435753-PARENT-1-30-89035200', u'American Dad', u'2018-11-19T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435753-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435758-PARENT-1-30-85860000', u'American Dad', u'2018-11-19T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435758-PARENT-1-30-85860000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435757-PARENT-1-30-2176200', u'American Dad', u'2018-11-19T22:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435757-PARENT-1-30-2176200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435760-PARENT-1-30-89013600', u'American Dad', u'2018-11-20T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435760-PARENT-1-30-89013600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435764-PARENT-1-30-89078400', u'American Dad', u'2018-11-21T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435764-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435768-PARENT-1-30-89056800', u'American Dad', u'2018-11-22T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435768-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435772-PARENT-1-30-89056800', u'American Dad', u'2018-11-23T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435772-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435779-PARENT-1-30-102513600', u'American Dad', u'2018-11-23T22:42:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435779-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435780-PARENT-1-30-102513600', u'American Dad', u'2018-11-23T23:42:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435780-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435804-PARENT-1-30-89035200', u'American Dad', u'2018-11-26T12:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435804-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435805-PARENT-1-30-88992000', u'American Dad', u'2018-11-26T22:27:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435805-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435806-PARENT-1-30-102578400', u'American Dad', u'2018-11-26T22:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435806-PARENT-1-30-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435808-PARENT-1-30-89078400', u'American Dad', u'2018-11-27T14:57:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435808-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435814-PARENT-1-30-89056800', u'American Dad', u'2018-11-28T14:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435814-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435816-PARENT-1-30-89143200', u'American Dad', u'2018-11-29T14:57:01', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435816-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435822-PARENT-1-30-89056800', u'American Dad', u'2018-11-30T12:47:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435822-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435853-PARENT-1-30-89078400', u'American Dad', u'2018-12-03T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435853-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435858-PARENT-1-30-89121600', u'American Dad', u'2018-12-03T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435858-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
